Accession,Uploaded Images,Acquisition date,Acquisition mode,Acquisition value,Appraisal history,Appraiser,Artist,Collection,Condition,Confidential condition information,Credit line,Current borrower,Current location,Date last verified,date of work,description long,description short,dimensions,Donor,edition,Exhibition history,Insurance value,Internal notes,Inventory history,Last appraisal date,Last verified by,Loan form,markings,medium,Object status,object type,Old accession number,Provenance,Restrictions,Support documents,title,Display name,Display name,long bio,short bio,Annotation,Document address,Display name,long bio,short bio,Caption,Image address
A1965.i89.07a,,,purchase,,,,P10058,York University Art Collection,Satisfactory,,,,ACE 033A storage rack 5B,,1965,,,579.50 x 366.00 x 183.00 cm,,,,"18,000.00",,Ramp linking Founders and Vanier colleges. Relocated to library in 1972. Scott Periodicals -(b)N105-Rack 20I. Relocated to Goldfarb Study Centre storage in  winter 2004.,,,,,"Paint, wood, and plastic",Storage,sculpture,65.I89.7 A,"Purchase Blazeje, Zbigniew, $3,500",,,Contrapuntal Structure,,Zbigniew Blazeje,,,,,,,,,
A1965.i89.07b,,,purchase,,,,P10058,York University Art Collection,poor,,,,Accolade East 033A Rack 5B,,1965,,,82.00 x 57.00 x 3.00 cm,,,,100,,,,,,,"Paint, wood, and plastic",storage,sculpture; maquette,65.I89.7 B,,,,Contrapuntal Structure (Maquette),,Zbigniew Blazeje,,,,,,,,,
A1965.i89.08,,,purchase,,Examined July 2012: a few beehives? but does not appear to have caused any damage,,P10656,,Good,,,,"Outdoor sculpture collection: Founders College West Entrance, above doorway",,1965,,,254.00 x 254.00 cm,,,,"6,000.00",,,,,,,Aluminum,Permanent Display,sculpture; outdoor collection,65.I89.8,"Purchase the Artist, $ 6,000",,,Crest,,Walter Yarwood,,,,,,,,,
A1965.i89.09X,,,purchase,,,,P10423,,,,,,Missing: last seen: winters college,,1965,,,37.50 x 25.50 cm,,,,325,,,,,,,Lithograph on paper,missing/de-accessioned,print,65.I89.9,,,,Outbreak of the War,,Eduardo Paolozzi,,,,,,,,,
A1966.004,,,purchase,,"Work was found April 2005 - hanging in the office of the librarian, Scott Library 310 Y-permanent loan as of July 29, 1992Last seen: Scott Library 310 M.",,P10170,,Good,,,,Glendon Campus Manor Hall President’s Office,,1966,,,61.00 x 45.70 cm,,,,"10,000.00",,,,,,,Oil on masonite,on-campus loan,painting,66.4,"Purchase  Roberts Gallery, Toronto $840",,,Behind Massey Street,,Albert Franck,,,,,,,,,
A1966.005,,,purchase,,"Work is in the office of the librarian.Examined July 2011. Work is in good condition.-permanent loan as of July 29, 1992Last seen: Scott Library ",,P10170,,Good,,,,Scott Library 512 (opposite),,1966,,,61.00 x 45.70 cm,,,,"10,000.00",,,,,,,Oil on masonite,on-campus loan,painting,66.5,"Purchase Roberts Gallery, Toronto $840",,,Back of Dundas Street West,,Albert Franck,,,,,,,,,
A1966.i89.01,,,purchase,,,,P10106,York University Art Collection,good,,,,Accolade East 033A,,1966,,,170.00 x 170.00 cm,,,,"3,000.00",,,,,,,Acrylic on canvas,Storage,painting,66.I89.1,"Purchase  Isaacs Gallery, $1,470",,,Wheel,,Graham Coughtry,,,,,,,,,
A1966.i89.02,,,purchase,,Work was part of an annual exhibition curated by MA Art History Students from York. Anna Hudson supervised this project which was installed in the Grad Study Lounge,,P10164,,good,,,Anna Hudson,Accolade East rack 2B,,1964,,,172.80 x 218.60 cm,,,featured in “ Moving Side and Forward: A Journey Through the Collection of York University”,"6,500.00",,,,,,,Acrylic on canvas,Permanent Display,painting,66.I89.2,"Purchase  Jerrold Gallery, Toronto, $787.50",,,Intrusion,,Brian Fisher,,,,,,,,,
A1966.i89.03,,,purchase,,"Work was previously on loan to the “Moving Side and Forward Exhibition: A Journey Through the collection of York University” at the Varley Art Gallery, from September 21, 2013 - January 12, 2014On loan to the Nathanson Centre for Human Rights as of November 27, 2012Work was restored in November 2012 by Barry Briggs. Conservation was paid for by the Nathanson Centre for Human Rights.",,P10279,,good,,,Lielle Gonsalves,Osgoode 3067 Nathanson Centre,,1966,,,101.60 x 304.80 cm,,,"featured in “Moving Side and Forward: a Journey Through the Collection of York University”,an exhibition at the Varley Art Gallery curated by Anna Hudson, John Geoghegan and Anna Richard","10,000.00",,,,,,,Acrylic on canvas,On-Campus Loan,painting,66.I89.3,Purchase  Laing Galleries,,,Homage to Debussy,,Roy Kenzie Kiyooka,,,,,,,,,
A1966.i89.04,,,purchase,,"Examined July 31, 2007. Satisfactory condition.",,P10083,Collection of York University,good,,,Ijade Maxwell Rodrigues,Accolade East rack 6A,,1965,,,66.00 x 51.50 cm,,,,"1,750.00",,,,,,label prohibited,Serigraph on paper,Storage,print,66.I89.4,"Purchase David Mirvish Gallery, $70",,,Nice Pink,,Jack Bush,,,,,,,,,
A1966.i89.05,,,purchase,,"Examined July 31, 2007. Satisfactory condition.",,P10083,Collection of York University,good,,,President’s Office,Accolade East  rack 6A,,1965,,,66.00 x 51.50 cm,,96/100,,"8,000.00",,,,,,label prohibited,Serigraph on paper,Storage,print,66.I89.5,"Purchased David Mirvish Gallery, $70",,,"Red, Orange, Green",,Jack Bush,,,,,,,,,
A1966.i89.06,,,purchase,,"Examined July 31, 2007. Satisfactory condition.",,P10083,Collection of York University,good,,,,Accolade East 033A Rack 10B,,1965,,,66.00 x 51.50 cm,,96/100,,"8,000.00",,Office of the President,,,,label prohibited,Serigraph on paper,Storage,print,66.I89.6,"Purchase David Mirvish Gallery, $70",,,Red Sash - New York,,Jack Bush,,,,,,,,,
A1966.i89.07,,,purchase,,"Examined July 31, 2007. Satisfactory condition.",,P10083,Collection of York University,good,,,Office of the Sylvia Zingrone,Accolade East 033A Rack 10 A,,1965,,,66.00 x 51.50 cm,,96/100,,"1,750.00",,,,,,,Serigraph on paper,Storage,print,66.I89.7,"Purchase David Mirvish Gallery, $70",,,Red Stripes - New York,,Jack Bush,,,,,,,,,
A1966.i89.08,,,purchase,,,,P10083,York University Art Collection,good,,,,Accolade East rack 6A,,1965,,,70.50 x 57.50 cm,,96/100,,"8,000.00",,President’s Office (Ross Building),,,,,Serigraph on paper,Storage,print,66.I89.8,"Purchase David Mirvish Gallery, $70",,,Stripes to the Right,,Jack Bush,,,,,,,,,
A1966.i89.09X,,,purchase,,"Auctioned at Christie’s, NY, November 1996",,P10258,,,,,,,,1966,,,70.90 x 91.80 cm,,15/20,,,,,,,,,Lithograph on paper,de-accessioned,print,X66.I89.9,"Purchased from The Jerrold Morris Gallery, Toronto$ 400",,,Passage II,,Jasper Johns,,,,,,,,,
A1966.i89.10,,,purchase,,,,P10290,,good,,,,Accolade East 033A,,1966,,,53.00 x 53.00 cm,,11/25,,150,,,,,,,Serigraph on paper,storage,print,66.I89.10,"Purchase  Gallery Pascal, $60",,,Variante III - C,,Richard Lacroix,,,,,,,,,
A1966.i89.11,,,purchase,," was previously on loan to the Sociology department, Vari Hall 2060",,P10392,,good,,,,Accolade East 033A Rack 10B,,1966,,,56.00 x 76.00 cm,,17/40,,450,,,,,,,Lithograph on paper,Unknown,print,66.I89.11,"Purchase Roberts Gallery, Toronto, $95",,,Rendezvous,,Jack Nichols,,,,,,,,,
A1966.i89.12,,,purchase,,"Examined Aug. 14, 2014",,P10476,,Good,,,,Accolade East 033A print drawer 13,,1966,,,71.40 x 102.30 cm,,4/21,,"15,000.00",,,,,,,Lithograph on paper,storage,print,66R.I89.12,"Purchase  Jerrold Morris Gallery, Toronto $425",,,Stravinsky II,,Larry Rivers,,,,,,,,,
A1966.i89.13,,,purchase,,,,P10527,,good,,,,Accolade East 033A drawer 12,,1966,,,50.50 x 65.50 cm,,2/25,,575,,,,,,,Serigraph on paper,storage,print,66.I89.13,"Purchase  Gallery Pascal, Toronto $ 70",,,Blue Over Red,,Gordon Smith,,,,,,,,,
A1966.i89.14,,,purchase,,loaned to Dean Kozinski for a couple of weeks in November 2010,,P10569,Collection of York University,good,,,,Accolade East 033Arack 8B,,1957,,,56.00 x 45.00 cm,,,,"3,000.00",,,,,,,Oil; Autographic print on paper,Storage,work on paper,66X.I89.14,"Purchase Barling Co. Ltd, $ 560",,,Little Vermillion,,Harold Town,,,,,,,,,
A1966.i89.15,,,purchase,,,,P10630,,Excellent,,,,Accolade East 033A print drawer 13,,1966,,,70.50 x 70.50 cm,,49 p/op,,"1,450.00",,,,,,,Serigraph on board,storage,print,66.I89.15,"Purchase  Pollock Gallery, Toronto, $2, 100 for 8",,,CTA 102,,Victor Vasarely,,,,,,,,,
A1966.i89.16,,,purchase,,"Examined Aug. 14, 2014",,P10630,,Excellent,,,,Accolade East 033A print drawer 13,,1966,,,70.30 x 70.60 cm,,50 p/op,,"1,450.00",,,,,,,Serigraph on board,storage,print,66.I89.16,"Purchase  Pollock Gallery, Toronto$ 2, 100 for 8",,,CTA 102,,Victor Vasarely,,,,,,,,,
A1966.i89.17,,,purchase,,"Examined Aug. 14, 2014",,P10630,,Excellent,,,,Accolade East 033A print drawer 13,,1966,,,70.30 x 70.60 cm,,51 p/op,,"1,450.00",,,,,,,Serigraph on board,storage,print,66.I89.17,"Purchase  Pollock Gallery, Toronto $ 2, 100 for 8",,,CTA 102,,Victor Vasarely,,,,,,,,,
A1966.i89.18,,,purchase,,,,P10630,,Excellent,,,,Accolade East 033A print drawer 13,,1966,,,70.30 x 70.60 cm,,53 p/op,,"1,450.00",,,,,,,Serigraph on board,storage,print,66.I89.18,"Purchase  Pollock Gallery, Toronto $ 2, 100 for 8",,,CTA 102,,Victor Vasarely,,,,,,,,,
A1966.i89.19,,,purchase,,"Examined Aug. 14, 2014",,P10630,,Excellent,,,,Accolade East 033A print drawer 13,,1966,,,70.50 x 70.70 cm,,54 p/op,,"1,450.00",,,,,,,Serigraph on board,storage,print,66.I89.19,"Purchase Pollock Gallery, Toronto  $ 2, 100 for 8",,,CTA 102,,Victor Vasarely,,,,,,,,,
A1966.i89.20,,,purchase,,"Examined Aug. 14, 2014",,P10630,,Excellent,,,,Accolade East 033A print drawer 13,,1966,,,71.20 x 71.20 cm,,55 p/op,,"1,450.00",,,,,,,Serigraph on board,storage,print,66.I89.20,"Purchase  Pollock Gallery, Toronto, $ 2,100 for 8",,,CTA 102,,Victor Vasarely,,,,,,,,,
A1966.i89.21,,,purchase,,"Examined Aug. 14, 2014 ",,P10630,,Excellent,,,,Accolade East 033A print drawer 13,,1966,,,70.60 x 70.90 cm,,56 p/op,,"1,450.00",,,,,,,Serigraph on board,storage,print,66.I89.21,"Purchase  Pollock Gallery, Toronto, $ 2,100 for 8",,,CTA 102,,Victor Vasarely,,,,,,,,,
A1966.i89.23,,,purchase,,"On loan to the Nathanson Centre for Human Rights as of October 15th, 2012",,P10321,,good,,,"Lielle Gonsalves, ext. 55586",Osgoode 3067,,1966,,,171.10 x 171.00 x 5.00 cm,,,,"3,500.00",,,,,,,"Wood, arborite, and aluminum",On-Campus Loan,sculpture,66.I89.23,"Purchase Gallery Moos, Toronto, $1,500",,,Delta Magnus,,Gino Lorcini,,,,,,,,,
A1966.i89.24,,,purchase,,"Examined Aug. 14, 2014",,P10004,York University Art Collection,Excellent,,,,Accolade East 033A print drawer 15,,1966,,,39.90 x 39.90 cm,,60/125,,"2,000.00",,,,,,,Lithograph on paper,storage,print,66X.I89.24,"Purchase  David Mirvish Gallery, $210. The Isaacs Galley, Toronto",,,Whiteline Square VIII,,Josef Albers,,,,,,,,,
A1966.i89.25X,,,,,valued at $50,,P10528,,unknown,,,,Missing: last seen: vanier college,,1965,,,n/a,,,,,,,,,,,Serigraph on paper,missing/de-accessioned,print,66.I89.25,,,,Blue Square,,Joseph Smith,,,,,,,,,
A1966.i89.26,,,purchase,,valued at $50,,P10556,,Excellent,,,,Accolade East 033A,,1966,,,47.50 x 50.30 cm,,20/50,,,,,,,,,Serigraph on paper,Storage,print,66.I89.26,"Purchase Gallery Moos, Toronto, $ 30",,,Echec au Carre (Noir),,Francois Thepot,,,,,,,,,
A1967.i89.01,,,purchase,,"Aug 2018: On-Loan to Amanda HickmanOn loan to Jacqueline Cooper, West Office Building 146",,P10128,,good,,,"Jacqueline Cooper, Associate Director of Development, Gift Planning",West Office Building 150,,1967,,,148.40 x 94.90 cm,,,,"6,000.00",,,,,,,Collage on masonite and paper,On-Campus Loan,collage,67.I89.1,"Purchase Jerrold Morris Gallery, Toronto, $1,155",,,The Paper Doll #1,,Louis De Niverville,,,,,,,,,
A1967.i89.02a,,,commission,,the condition of the piece is very poor,,P10318,,poor,,,,Accolade East 033A,,1967,,,366.00 x 366.00 cm,,,,"16,000.00",,,,,,,Paint on canvas and plywood,Storage,painting,67.I89.2 A,"Commissioned by the Artist,  Winnipeg$4,500",,,Untitled Mural for Winters College Ramp,,Kenneth C. Lochhead,,,,,,,,,
A1967.i89.02b,,,Commission,,,,P10318,,poor,,,,Accolade East 033A,,1967,,,70 x 51,,,,200,Dimensions need to be checked because: unsure units,,,,,,Collage on paper,storage,work on paper,67.I89.2 B,Commission,,,Proposed Mural Winters College.Sheet 1,,Kenneth C. Lochhead,,,,,,,,,
A1967.i89.02c,,,Commission,,,,P10318,,poor,,,,Accolade East 033A,,1967,,,n/a,,,,200,,,,,,,Collage on cardboard,storage,sculpture; maquette,67.I89.2 C,Commission,,,Proposed Mural Winters College.Sheet 2,,Kenneth C. Lochhead,,,,,,,,,
A1967.i89.03,,,purchase,,,,P10048,York University Art Collection,,,,,Accolade East 033A,,,,,40.00 x 30.00 cm,,,,600,,,,,,,photograph,storage,photograph,67.I89.3,"Purchase  Florence Flood Disaster Fund Auction,$350.",,,Giovanni Antonio da Nano,,Roloff Beny,,,,,,,,,
A1967.i89.04,,,purchase,,"Work was an on campus loan to York Research Tower, 940Work is (adjacent) Office of Vice-President Finance & Administration (YRTExamined July 2012.On loan to Office of Vice-President Finance & Administration (YRT)Last inspected: July 17, 2013",,P10033,York University Art Collection,good,,,Judy Horwood ext 33655,Accolade East Rack 10A,,1961,,,184.00 x 141.00 cm,,,"exhibited in “Moving Side and Forward: A Journey Through the Collection of York University” at the Varley Art Gallery. Curated by Anna Hudson, John Geoghegan and Anna Richard","10,000.00",,,,,,,Acrylic on canvas,Storage,painting,67.I89.4,"Purchase Galerie du Siecle, Montreal, $1200",,,Geolle,,Marcel Barbeau,,,,,,,,,
A1967.i89.05,,,purchase,,,,P10072,York University Art Collection,good,,,,Accolade East 033A rack 2B,,1967,,,70.00 x 87.00 cm,,,"work was featured in “Moving Side and Forwards: A Journey Through the Collection of York University” at the Varley Art Gallery from September 22, 2013 - January 12, 2014","9,000.00",,,,,,,Oil on canvas and fibreglass,storage,painting,67.I89.5,"Purchase Jerrold Morris Gallery, Toronto, $630.",,,"Home Viewer, 1919-1918 War",,Claude Breeze,,,,,,,,,
A1967.i89.06    ,,,purchase,,work was returned following a  loan to the Museum London for the exhibition “Jack Chambers: The Light from the Darkness.” Additional venues for this exhibition are the McMichael Canadian Art Collection from October 8th- January 15th.,,P10094,York University Art Collection,good,,,,Accolade East 033A rack 10 A,,1967,,,139.80 x 185.50 cm,,,"“Jack Chambers: The Light from the Darkness,” Museum London, Jan 14-Apr 2, 2011","100,000.00",,,,,,,Graphite and acrylic on board,Storage,painting,67.I89.6    ,"Purchase Isaacs Gallery, $1890",,,Moving Side and Forwards,,Jack Chambers,,,,,,,,,
A1967.i89.07,,,donation,,"Formerly on display in Atkinson College 109Examined July 2011.-permanent loan as of July 1, 1992",,P10110,York University Art Collection,good,,,"Diane Stadnicki,Assistant to the Master, Atkinson Collegeext. 55727dianes@yorku.ca",Accolade East rack 6B,,,,,110.00 x 81.00 cm,P10680,,,"2,100.00",,,,,,,Oil on canvas,Storage,painting,67.I89.7,"Purchase, possibly, Atkinson Foundation, 1966 or 1967.",,,Portrait of Joseph E. Atkinson,,Clark Cunningham,,,,,Atkinson Foundation,,,,
A1967.i89.08,,,purchase,,"Examined in July 2011. Drink stains noted on bottom left corner. Needs cleaning.Nov.19, 2009 Needs to be cleaned.",,P10164,,Satisfactory,,,,"Scott Library Marsden Salon, 2nd floor",,1965,,,172.70 x 137.20 cm,,,,"4,000.00",,,,,,,Acrylic on canvas,On-Campus Loan,painting,67.I89.8,"Purchase Jerrold Morris Gallery, Toronto, $630",,,Triforium,,Brian Fisher,,,,,,,,,
A1967.i89.09,,,purchase,,"On loanTuesday July 15th, 2003 work transported to Srebrenka Zeskoski’s studio for restoration/cleaning",,P10179,,good,,,,Accolade East 033A rack 9B,,1967,,,183.00 x 183.00 cm,,,"Included in “Soundtracks”, a travelling exhibition organized by the Edmonton Art Gallery. To be exhibited at the University of Toronto Art Centre. Loan period:September 15, 2003- February 15, 2004 ","40,000.00",,,,,,,Acrylic on canvas,Storage,painting,67.I89.9,"Purchase Galerie Agnes Lefort, Montreal, $1,800",,,Cardinal Raga,,Yves Gaucher,,,,,,,,,
A1967.i89.10,,,purchase,,,,P10179,,good,,,,Accolade East 033A rack 9B,,1965,,,213.50 x 213.50 cm,,,,"50,000.00",,,,,,,Acrylic on canvas,storage,painting,67.I89.10,"Purchase Galerie Agnes Lefort, Montreal, $2,100",,,Circular Motion,,Yves Gaucher,,,,,,,,,
A1967.i89.11,,,purchase,,Examined July 2012On Loan to Office of VP Finance and Administrationadjacent to 922 York Research Tower),,P10352,,Good,,,,Kaneff 922  (adjacent),,1966,,,179.00 x 154.00 cm,,,,"9,000.00",,,,,,,Oil on canvas,On-Campus Loan,painting,67.I89.11,"Purchase Isaacs Gallery, Toronto, $750",,,Untitled II,,John Meredith,,,,,,,,,
A1967.i89.12,,1967,purchase,,reevaluated Feb 2016Previous evaluation July 2004,P10671,P10361,,good,,,,Accolade East rack 9A,,1965,,,183.00 x 152.50 cm,,N/A,,"247,800",,,2016,,,,Acrylic on canvas,storage,painting,67.I89.12,"Purchased from Artist, $1620",,,Mutation Serielle Vert/Ochre,"Monk, Philip",Guido Molinari,,,,,,,,,
A1967.i89.13,,,purchase,,Examined in July 2011. Work is in excellent condition.reevaluated July 2004,P10671,P10567,York University Art Collection,Excellent,,,,"Scott Library, Marsden Salon Room.",,1966,,,243.80 x 243.80 cm,,,,"200,000.00",,,2016,,,large,Acrylic on canvas,On-Campus Loan,painting,67.I89.13,"Purchased from Artist, $ 2,700",,,Gong Stocastique 96,"Monk, Philip",Claude Tousignant,,,,,,,,,
A1967.i89.14,,,purchase,,"was on loan to Convocation Office. Returned by Sheelagh Atkinson on July 24, 2007.",,P10101,York University Art Collection,good,,,,Accolade East 033A,,1967,,,42.00 x 54.50 cm,,3/10,,57,,,,,,,Fixed sepia print on paper,storage,print,67.I89.14,"Purchase Gallery Moos, Toronto $57.",,,FSP/3 X J3,,Sheldon Cohen,,,,,,,,,
A1967.i89.15,,,purchase,,"Examined July 2012: Glass has residue streaks.Office of the Dean, Faculty of Liberal Arts and Professional Studies",,P10101,York University Art Collection,Good,,,,Accolade East  033A,,1967,,,42.00 x 54.50 cm,,4a/10,,57,,"Ross South 949 Office of the Dean, Liberal Arts and Professional Studies",,,,,Fixed sepia print on paper,Storage,print,67.I89.15,"Pruchase Gallery Moos, Toronto, $57.00",,,FSP/4a  X J4,,Sheldon Cohen,,,,,,,,,
